D0309 17:13:20.621028356   21504 ev_posix.cc:172]            Using polling engine: epollex
D0309 17:13:20.810077616   21504 exec_ctx.cc:34]             running closure 0x2038900: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:73]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:55]
I0309 17:13:20.810118647   21504 ref_counted.h:165]          auth_context_refcount:0x2039580 unref 1 -> 0
I0309 17:13:20.810162408   21504 ref_counted.h:165]          security_connector_refcount:0x1dfd8b8 unref 4 -> 3
I0309 17:13:20.810204150   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x1dff380 last=1
D0309 17:13:20.810240831   21504 exec_ctx.cc:54]             closure 0x2038900 finished
D0309 17:13:20.810276252   21504 exec_ctx.cc:34]             running closure 0x1df40c0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:73]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:55]
I0309 17:13:20.810319133   21504 client_channel.cc:1120]     chand=0x1df4130: destroying channel
I0309 17:13:20.810420916   21504 ev_posix.cc:371]            (polling-api) pollset_set_del_pollset(0x1df6660, 0x1df3a20)
I0309 17:13:20.810467797   21504 ev_epollex_linux.cc:1398]   PSS:0x1df6660: del pollset 0x1df3a20
I0309 17:13:20.810507409   21504 ev_epollex_linux.cc:660]    PS:0x1df3a20 (pollable:0x1def170) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
I0309 17:13:20.810547060   21504 ev_posix.cc:308]            (polling-api) pollset_shutdown(0x1df3a20)
I0309 17:13:20.810584231   21504 ev_epollex_linux.cc:660]    PS:0x1df3a20 (pollable:0x1def170) maybe_finish_shutdown sc=0x1debbe8 (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
I0309 17:13:20.810621992   21504 timer_generic.cc:447]       TIMER 0x1debb60: CANCEL pending=true
I0309 17:13:20.810663263   21504 ev_posix.cc:357]            (polling-api) pollset_set_destroy(0x1df6660)
D0309 17:13:20.810701694   21504 error.cc:352]               0x2046180: 1 -> 0 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:1127]
I0309 17:13:20.810761376   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 5 -> 4
I0309 17:13:20.810817888   21504 work_serializer.cc:122]     WorkSerializer::Orphan() 0x1df4760
I0309 17:13:20.810855439   21504 work_serializer.cc:128]       Destroying
I0309 17:13:20.811066875   21504 init.cc:239]                grpc_shutdown(void)
D0309 17:13:20.811130097   21504 exec_ctx.cc:54]             closure 0x1df40c0 finished
D0309 17:13:20.811169038   21504 exec_ctx.cc:34]             running closure 0x1debbe8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/backup_poller.cc:109]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:669]
D0309 17:13:20.811204869   21504 exec_ctx.cc:54]             closure 0x1debbe8 finished
D0309 17:13:20.811240660   21504 exec_ctx.cc:34]             running closure 0x1debba0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/backup_poller.cc:153]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/timer_generic.cc:454]
I0309 17:13:20.811277141   21504 ev_posix.cc:313]            (polling-api) pollset_destroy(0x1df3a20)
I0309 17:13:20.811311962   21504 ev_epollex_linux.cc:147]    (fd-trace) pollable_unref: Closing epfd: 5
D0309 17:13:20.811355343   21504 exec_ctx.cc:54]             closure 0x1debba0 finished
I0309 17:13:20.811405545   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=1 time_to_execute_final_list=0
I0309 17:13:20.811450646   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x1dff380
D0309 17:13:20.811489257   21504 error.cc:508]               0x1e03640 create [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:562]
D0309 17:13:20.811532569   21504 error.cc:304]               0x1e03640: 1 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:577]
D0309 17:13:20.811570210   21504 error.cc:304]               0x1e03640: 2 -> 3 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2370]
D0309 17:13:20.811605731   21504 error.cc:352]               0x1e03640: 3 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:1075]
D0309 17:13:20.811643792   21504 error.cc:352]               0x1e03640: 2 -> 1 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2373]
D0309 17:13:20.811679723   21504 error.cc:304]               0x1e03640: 1 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:578]
D0309 17:13:20.811715744   21504 error.cc:304]               0x1e03640: 2 -> 3 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:1669]
D0309 17:13:20.811758695   21504 error.cc:352]               0x1e03640: 3 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/closure.h:224]
D0309 17:13:20.811796006   21504 error.cc:304]               0x1e03640: 2 -> 3 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:1669]
D0309 17:13:20.811832277   21504 error.cc:352]               0x1e03640: 3 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/closure.h:224]
D0309 17:13:20.811867558   21504 error.cc:304]               0x1e03640: 2 -> 3 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:1669]
D0309 17:13:20.811903199   21504 error.cc:352]               0x1e03640: 3 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/closure.h:224]
D0309 17:13:20.811938930   21504 error.cc:352]               0x1e03640: 2 -> 1 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:1672]
D0309 17:13:20.811976822   21504 error.cc:304]               0x1e03640: 1 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:595]
I0309 17:13:20.812012373   21504 chttp2_transport.cc:2869]   transport 0x2039920 set connectivity_state=4
I0309 17:13:20.812049304   21504 connectivity_state.cc:159]  ConnectivityStateTracker client_transport[0x2039c98]: READY -> SHUTDOWN (close_transport, OK)
I0309 17:13:20.812087525   21504 connectivity_state.cc:167]  ConnectivityStateTracker client_transport[0x2039c98]: notifying watcher 0x2037500: READY -> SHUTDOWN
I0309 17:13:20.812152377   21504 timer_generic.cc:447]       TIMER 0x203be48: CANCEL pending=true
D0309 17:13:20.812197188   21504 error.cc:304]               0x1e03640: 2 -> 3 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:624]
I0309 17:13:20.812259560   21504 rdma_cm.cc:94]              DESTROY:RDMA_CM_ID=0x1e00ce0
I0309 17:13:20.824403664   21504 rdma_cm.cc:96]              ENDPOINT:DISCONNECTED
D0309 17:13:20.824466716   21504 error.cc:508]               0x2046180 create [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:97]
I0309 17:13:20.824522038   21504 ev_posix.cc:273]            (polling-api) fd_shutdown(12)
I0309 17:13:20.824558719   21504 ev_posix.cc:274]            (fd-trace) fd_shutdown(12)
D0309 17:13:20.824594590   21504 error.cc:304]               0x2046180: 1 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:512]
D0309 17:13:20.824648932   21504 lockfree_event.cc:182]      LockfreeEvent::SetShutdown: 0x2037880 curr=0 err={"created":"@1678353200.824517808","description":"rdma_shutdown send destroyed","file":"/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc","file_line":97}
E0309 17:13:20.824696093   21504 ev_epollex_linux.cc:515]    Error shutting down fd 12. errno: 88
D0309 17:13:20.824733974   21504 error.cc:304]               0x2046180: 2 -> 3 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:519]
D0309 17:13:20.824770995   21504 lockfree_event.cc:182]      LockfreeEvent::SetShutdown: 0x2037888 curr=0 err={"created":"@1678353200.824517808","description":"rdma_shutdown send destroyed","file":"/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc","file_line":97}
D0309 17:13:20.824807826   21504 error.cc:304]               0x2046180: 3 -> 4 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:520]
D0309 17:13:20.824845067   21504 lockfree_event.cc:182]      LockfreeEvent::SetShutdown: 0x2037890 curr=0 err={"created":"@1678353200.824517808","description":"rdma_shutdown send destroyed","file":"/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc","file_line":97}
D0309 17:13:20.824882368   21504 error.cc:352]               0x2046180: 4 -> 3 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:522]
D0309 17:13:20.824918509   21504 error.cc:508]               0x1deb540 create [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:98]
I0309 17:13:20.824954740   21504 ev_posix.cc:273]            (polling-api) fd_shutdown(13)
I0309 17:13:20.824989981   21504 ev_posix.cc:274]            (fd-trace) fd_shutdown(13)
D0309 17:13:20.825025772   21504 error.cc:304]               0x1deb540: 1 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:512]
D0309 17:13:20.825070424   21504 lockfree_event.cc:182]      LockfreeEvent::SetShutdown: 0x20379f0 curr=2037c58 err={"created":"@1678353200.824953470","description":"rdma_shutdown recv destroyed","file":"/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc","file_line":98}
D0309 17:13:20.825116355   21504 error.cc:508]               0x20395c0 create [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:217]
D0309 17:13:20.825153256   21504 error.cc:304]               0x1deb540: 2 -> 3 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/error.cc:531]
E0309 17:13:20.825190197   21504 ev_epollex_linux.cc:515]    Error shutting down fd 13. errno: 88
D0309 17:13:20.825226358   21504 error.cc:304]               0x1deb540: 3 -> 4 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:519]
D0309 17:13:20.825263009   21504 lockfree_event.cc:182]      LockfreeEvent::SetShutdown: 0x20379f8 curr=0 err={"created":"@1678353200.824953470","description":"rdma_shutdown recv destroyed","file":"/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc","file_line":98}
D0309 17:13:20.825299520   21504 error.cc:304]               0x1deb540: 4 -> 5 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:520]
D0309 17:13:20.825335241   21504 lockfree_event.cc:182]      LockfreeEvent::SetShutdown: 0x2037a00 curr=0 err={"created":"@1678353200.824953470","description":"rdma_shutdown recv destroyed","file":"/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc","file_line":98}
D0309 17:13:20.825370703   21504 error.cc:352]               0x1deb540: 5 -> 4 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:522]
I0309 17:13:20.825417114   21504 rdma_cm.cc:100]             ENDPOINT:FD CLOSED
D0309 17:13:20.825477946   21504 error.cc:352]               0x1e03640: 3 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:636]
I0309 17:13:20.825547878   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
D0309 17:13:20.825598199   21504 exec_ctx.cc:34]             running closure 0x1df4778: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/connectivity_state.cc:70]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/connectivity_state.cc:71]
I0309 17:13:20.825637540   21504 connectivity_state.cc:79]   watcher 0x2037500: delivering async notification for SHUTDOWN (OK)
I0309 17:13:20.825684022   21504 dual_ref_counted.h:198]     Subchannel:0x1dfe440 /public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/subchannel.cc:304 weak_unref 1 -> 0 (refs=0) state_watcher
I0309 17:13:20.825729993   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 4 -> 3
I0309 17:13:20.825774194   21504 ev_posix.cc:357]            (polling-api) pollset_set_destroy(0x1dfd850)
D0309 17:13:20.825815416   21504 ev_epollex_linux.cc:389]    FD 9 0x1dfdeb0 unref 2 3 -> 1 [pollset_set; /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:1343]
D0309 17:13:20.825853177   21504 ev_epollex_linux.cc:389]    FD 13 0x20379b0 unref 2 3 -> 1 [pollset_set; /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:1343]
D0309 17:13:20.825889408   21504 ev_epollex_linux.cc:389]    FD 12 0x2037840 unref 2 3 -> 1 [pollset_set; /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:1343]
I0309 17:13:20.825963190   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 3 -> 2
D0309 17:13:20.826013151   21504 exec_ctx.cc:54]             closure 0x1df4778 finished
D0309 17:13:20.826050812   21504 exec_ctx.cc:34]             running closure 0x203bcb8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2631]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/timer_generic.cc:454]
I0309 17:13:20.826087104   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x203bcb8 last=1
D0309 17:13:20.826122805   21504 exec_ctx.cc:54]             closure 0x203bcb8 finished
D0309 17:13:20.826158776   21504 exec_ctx.cc:34]             running closure 0x2037c58: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:676]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:215]
D0309 17:13:20.826194707   21504 error.cc:304]               0x20395c0: 1 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:257]
I0309 17:13:20.826247868   21504 rdma_cm.cc:185]             Called_READCB
D0309 17:13:20.826287619   21504 error.cc:352]               0x20395c0: 2 -> 1 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/exec_ctx.cc:50]
D0309 17:13:20.826322140   21504 exec_ctx.cc:54]             closure 0x2037c58 finished
D0309 17:13:20.826357401   21504 exec_ctx.cc:34]             running closure 0x2039b10: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2554]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:201]
D0309 17:13:20.826429454   21504 error.cc:304]               0x20395c0: 1 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2452]
I0309 17:13:20.826468505   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2039b10 last=3
D0309 17:13:20.826505636   21504 error.cc:352]               0x20395c0: 2 -> 1 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/exec_ctx.cc:50]
D0309 17:13:20.826541237   21504 exec_ctx.cc:54]             closure 0x2039b10 finished
I0309 17:13:20.826577278   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=1 time_to_execute_final_list=0
I0309 17:13:20.826612279   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x203bcb8
I0309 17:13:20.826646710   21504 combiner.cc:276]            C:0x2037d30 finish old_state=5
I0309 17:13:20.826687761   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=1 time_to_execute_final_list=0
I0309 17:13:20.826724012   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2039b10
D0309 17:13:20.826782454   21504 error.cc:304]               0x20395c0: 1 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2461]
D0309 17:13:20.826821105   21504 error.cc:508]               0x1dfdaf0 create [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2466]
D0309 17:13:20.826858656   21504 error.cc:304]               0x20395c0: 2 -> 3 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/error.cc:531]
D0309 17:13:20.826896817   21504 error.cc:352]               0x20395c0: 3 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2471]
D0309 17:13:20.826960359   21504 error.cc:304]               0x1dfdaf0: 1 -> 2 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2519]
